504.97992	514.932738	<font color="#008080">You have to remember that, when you taught that year at Lincoln University, it must have been 1975.</font>	Transcription
514.932738	518.543528	<font color="navy">Sure was. Ooh. I was teach--</font>	Transcription
518.188621	519.376787	<font color="#008080">Oh, no maybe, maybe it was later.</font>	Transcription
519.376787	522.293194	<font color="navy">Later, no it was about '77, or '78.</font>	Transcription
520.071169	520.487799	<font color="#008080">It was 19--</font>	Transcription
521.398212	532.554626	<font color="#008080">Yes, yes, you came in then. I remember coming to your class, and you did the ritual of holding hands at the end of the class, and having--</font>	Transcription
532.523765	533.573054	<font color="navy">Yeah, making a circle.</font>	Transcription
533.573054	568.461924	<font color="#008080">Making a circle and having the students say something supportive, something positive about someone in the class, and I picked up that ritual. I don't do it at the end of every class like you do. But I certainly do it at the end of every semester. But the whole idea is to-- how-- whole idea is to really come up with a way of making the students feel connected. And when you do that, in the classroom, you model what can be done in the community.</font>	Transcription
568.6008	570.020427	<font color="navy">Outside the classroom.</font>	Transcription
569.048291	582.102685	<font color="#008080">If you do that in the community, you model what can be done in the world. And it seems to me your perspective has always been the extended community, You know.</font>	Transcription
581.670625	605.788848	<font color="navy">Yeah, I mean, even when we first came on the scene-- and you know, one of the things that you see is happening, when people really want to, in a sense, not open their eyes and listen, I'm always so, so surprised at people who have formed an opinion of you in 1965, and they still have the opinion in 2004. It shows two things. It's shows that the person has not grown, and the person thinks you have now grown.</font>	Transcription
606.742556	630.937933	<font color="navy">It's like the great Brecht, you know, did, used to do, like these little small pieces similar to what Baraka does, you know? And he says in it, a friend came up and said, 'How are you doing? How are you doing? How are you feeling?' You know? And he says, 'I'm doing fine, I'm doing fine.' He says, 'and you haven't changed a bit.'</font>	Transcription
630.937933	652.911286	<font color="navy">And, and he looked at him in a very strange way and said, 'There's something wrong with that'. Why? Because, if you haven't seen me in 20 years, my sis, you better believe I've changed. The wrinkle here is for a reason, you know, you know, the crease here is for a reason. You know, the gray hair is for a reason. You know, I don't, I mean-- someone said, 'Well, why don't you just dye that hair, Sonia. So then-- and don't tell your age, because then people won't know,'</font>	Transcription
652.911286	678.696028	<font color="navy">I said, I want people to know that I have lived these years. I want people to know that this is what this is about. And this right here came from a demonstration, you know, when I turned, and I was knocked down, you know, and I got up-- couldn't get to ice, because I wasn't in my house, putting ice on it. So therefore every time, initially, when someone looked at it and said, 'Oh God, Sonia, that's terrible there'. And I looked at and I said, you know, uh huh. It could be terrible, but it could be for a reason, too.</font>	Transcription
678.696028	706.687363	<font color="navy">And I think everything is for a reason, you see, at some particular point. And I think that is what is important. I was just in Rome, for this great Interdependence day. And you had prime ministers and, and diplomats from all over the world. And I opened the conference with a poem that I did about Interdependence day, because the theme is that we're all interdependent as people, you know, in our own countries, in our separate countries, and then in the world, countries are interdependent.</font>	Transcription
706.687363	723.275393	<font color="navy">And when we truly understand that, then we move on a different level with each other. Because then you don't say to the person, I'm going to bomb-- you bomb me, then I bomb you next. When you're interdependent, then you go to people, then, who can say how do we reconnect because we've gotten disconnected at some point?</font>	Transcription
723.275393	749.569349	<font color="#008080">Exactly. Because I was thinking that there must be some people in Iraq today, who are so convinced that they are being under-- they're under attack. I'm sure they have in their heads, this poem by Countee Cullen, 'If we must die let it not be like hogs/ Hunted and pinned, in some inglorious spot'.</font>	Transcription
750.356316	764.984643	<font color="#008080">We have to really understand that they are just like us, they feel like us. And sometimes we let the media convince us that what is going on over there has no connection with us, at all.</font>	Transcription
764.089661	768.070788	<font color="navy">Right. Not Countee. Yeah. Yeah, I was just saying that's--</font>	Transcription
768.070788	768.302249	<font color="#008080">What?</font>	Transcription
768.302249	771.110641	<font color="navy">That's not Countee. Oh, I'm sorry. </font>	Transcription
770.616858	771.357533	<font color="#008080">Did I say Countee?</font>	Transcription
771.357533	776.650272	<font color="navy">Yeah. Yeah. Yeah. Right. Yeah, that's all right. We'll correct it.</font>	Transcription
771.357533	771.835885	<font color="navy">Yeah, right.</font>	Transcription
771.835885	774.736862	<font color="#008080">Oh no, it's not Countee, that's right. I said Countee Cullen.</font>	Transcription
775.246076	776.696564	<font color="#008080">Alright. It's Claude McKay.</font>	Transcription
776.696564	777.745853	<font color="navy">Yeah, Claude McKay.</font>	Transcription
777.745853	779.443233	<font color="#008080">Yeah, that's exactly right, yeah.</font>	Transcription
778.008175	802.465875	<font color="navy">Yeah, 'If We Must Die'. My sister, what we truly understand at some point, is that we have, all over the world, bunches of old men and women, you know, who know one way to deal with the world. And that is through fire, through killing, through bombings, through, you know, oppression, whatever.</font>	Transcription
802.666474	828.188894	<font color="navy">What we're saying at some point, what I tried to say to the young people yesterday, is that there's a new way of looking at the world. And one of the ways that we have moved with our poetry, you know, going from one point to another point-- when I first came on the scene, as other people came on the scene, we didn't know we had been enslaved. So we went into the library and said, Wow, God, we were enslaved, no one told us-- for insatance my momma didn't tell me I was enslaved-- when we found that out, what did we do? We were-- we attacked everybody, then--</font>	Transcription
828.188894	843.21842	<font color="navy">everybody, didn't matter who you are, were like, 'bu-bududu', and even our parents. So, America said, How could you attack me? I've been good to you. Why are you calling me those names? Like, whitey, whatever. And you know, because-- I said to someone finally, well Black [inaudible] folks have always called you names.</font>	Transcription
843.588758	872.876274	<font color="navy">Only because we had no power. So the best thing to do was like-- and I said that, but that's a Black thing. I mean, that's like when I grew up, you know, in Harlem, you played the dozens, you know, you signified on people. So I said to-- a long interview with someone that (which they never printed) in the New York Times, I said, this is about signifying, you know, so you cannot review a book of my poetry or anybody's poetry, unless you understand the culture of the people. You assume that you raised us all just like Topsy.</font>	Transcription
872.876274	891.115391	<font color="navy">We are saying, you did not raise us like Topsy, you know, we come with new information. So when I write this particular poem, you've got to come with information. For instance, when I used to teach Yeats, and I came across a poem, and I said now is he into mystical stuff here? You know, is he into whatever.</font>	Transcription
891.115391	909.971738	<font color="navy">So there was an authority on Yeats and I knocked on his door at Temple, and I sat down-- and I sat down with him, he said, 'Sonia, you're right. Very few people pick that up.' And I said, well only because I was a poet, another poet reading him. So I said, well, talk to me about it. He did, I took notes, you know. From then on that man spoke to me on that campus, but he hadn't done it before.</font>	Transcription
907.873159	910.23406	<font color="#008080">Yeah. He respected you, yeah.</font>	Transcription
909.971738	922.339464	<font color="navy">So I said, if you're going to teach me, you just can't walk in and teach me or some of these other people, without understanding that there's a culture, but if you understand there's a culture, then you assume, then-- the assumption must be you're human. You know?</font>	Transcription
922.486056	926.690928	<font color="#008080">What was the cultural moment for you, when you knew that you were going to be a writer?</font>	Transcription, Question
926.690928	947.005478	<font color="navy">Oh gosh. You know, I think... I do think I might have known that at an early age. But it was, um... I always know, when I teach a workshop, the people who really truly have talent, and are really born poets, right? And the ones who just learned it, and can write a poem through, you know, craft, and that's about it.</font>	Transcription
947.005478	960.198748	<font color="navy">But I-- Well, I began to write poetry after my grandmother died when I was six, you know. And, but I didn't take it seriously, it was just something I did. But it saved my life, after my grandmother had died, after mama had died.</font>	Transcription
960.198748	989.794879	<font color="navy">But I think in a very serious way, I-- all through, during my university years, I would take these little writing classes, and it was like, I was always like, ignored, whatever etcetera. And so even when I got out of Hunter and was going to NYU, I'd do these workshops, and they would talk about everybody's poem-- now, I'm not writing anything radical, I'm just writing. But the point is that I look back on it now writing my memoir now, I was the only woman in there, and I was the only Black. So poetry was all for white males,</font>	Transcription
989.794879	1013.373028	<font color="navy">you see, not even women. Adrienne Rich says, (in one of the anthologies she says), I really got up on stage one day and announced, I am a woman poet, okay, after I read the black poets in America, who were saying, I am a black poet. And that's why I'm talking about the kind of influence that we had on people, because we identify ourselves, you know, from jump street, you see.</font>	Transcription
1015.774226	1036.327952	<font color="navy">I really discovered it when I studied with a woman by the name of Louise Bogan. You go into American literature, and there she is, fine poet and editor for The New Yorker. You know, I mean, the poetry editor for The New Yorker. I walked into a class of 45 people at NYU, my sister. I sat by the door, because no one had ever wanted to even discuss what I was writing,</font>	Transcription
1036.327952	1058.795088	<font color="navy">and the first night she says, Does anyone have a poem? That's like asking a bunch of alcoholics, if they got a bottle someplace. We all went in our pockets, like this, you know, I went in my pocket, and I raised my hand and said find out now, but I raised my hand. She said, Come up front, tell me your name. I did. I read the poem and she... the whole class went [raises hand], responds to it.</font>	Transcription
1058.795088	1087.34193	<font color="navy">First time I had response, you know, and she said, 'And if you had really read that poem out loud, Sonia, you would have heard the following'. And like, Lo, I stayed. I studied. And then I finally asked her one day in her office, I said, I want to know, do I have talent? She said, 'What do you want to know that for Sonia?' I said, well, I said I'd like to know, because, you know, I wanna know if I'm wasting-- I didn't say that, because I really didn't think I was wasting my time, right?</font>	Transcription
1087.34193	1115.765326	<font color="navy">Because it was in that workshop that I published my first poem. Out of all that class, and I brought in bottles of wine to NYU, you know, at night, you know, and passed it around with little cups. And because she taught us from the jump street, the first day, she said, get a notebook. Put down on one side the Nation, Address, day sent, three poems, no more than three poems, New Yorker, the Mass Review, New England Review, page, page, and start sending your poetry out.</font>	Transcription
1115.765326	1126.3238	<font color="navy">I did it, you know. First time I sent it, however, I took it to the mailbox across from where I lived, right? And by the time I got back home, the reply was there. No, thank you, right. But I--</font>	Transcription
1125.621702	1127.311366	<font color="#008080">But it's so empowering to do that.</font>	Transcription
1127.130055	1129.082042	<font color="navy">It is-- I make my students do it in workshop.</font>	Transcription
1127.828295	1130.158335	<font color="#008080">Yeah. Yeah. I do that, as well, yeah.</font>	Transcription
1129.35208	1148.169849	<font color="navy">Oh, yeah. You know, and when I'm editing something, or someone else is editing something I say, write them with this poem, it's good, tell them you're in my workshop. And you know, you've seen my students get published, along with major poets, you see. That is what you do. You push this thing called poetry, because poetry is one of the most important things that will keep us human on this earth. </font>	Transcription
1148.169849	1158.894203	<font color="#008080">Yeah, we did a children's workshop yesterday. And the poems that came out of that workshop. Amazing for 12 to 14 year olds.</font>	Transcription
1158.547012	1160.498998	<font color="navy">Oh, no, not at all. </font>	Transcription
1159.341694	1160.498998	<font color="#008080">And that young--</font>	Transcription
1160.730459	1162.312109	<font color="navy">Yeah. The one that read last night, yes.</font>	Transcription
1162.01121	1164.078927	<font color="#008080">The one she read was just wonderful.</font>	Transcription
1162.767315	1163.554282	<font color="navy">Wonderful.</font>	Transcription
1164.564995	1180.11145	<font color="#008080">She talked about all of the different positive aspects of being Black, you know, and darkness, that was really wonderful. You know, I was thinking, you read a poem yesterday, and you called it a 'Poem for Some Women'. </font>	Transcription
1180.11145	1180.636095	<font color="navy">Yeah.</font>	Transcription
1181.006432	1198.335137	<font color="#008080">And, what was the impetus for that poem? It's a very painful poem. A colleague of mine, walked out of the auditorium and was visibly moved, and told my husband, he just thought that was one of the most powerful poems he'd ever heard read.</font>	Transcription, Question
1198.335137	1229.057711	<font color="navy">My sister I was watching television one night, you know, at the end of the day. I was getting my tea to go upstairs to, you know, sit-- plop, prop myself up a bit and write or read before I went-- go to sleep. And the news cast came on and this woman said today, today, today, it was reported that a woman in North Philadelphia (which identified her as Black, or Puerto Rican, right, Latina, you know), took her child into the crack house and left her. And then there was this silence, which meant like, Oh, those people do terrible things to their children.</font>	Transcription
1230.353892	1246.06237	<font color="navy">And I went upstairs trying to forget it. And I even, you know, read a bit, you know, brushed my teeth, you know, washed my face, pull the covers up, and got up in the middle of the night, and started writing that poem. And that poem is for some women, not all women.</font>	Transcription
1246.06237	1270.75153	<font color="navy">That poem is about the question that I wrote in the margin, always-- I always ask my students when they're writing, what is the first question that comes to your head that motivates you to write this poem? The question was, how have we gone from women on the slave auction blocks, you know, saying master master, please don't take my child away from me. How have we gone from there to taking that child in the crack house and leaving her for a week?</font>	Transcription
1271.029283	1271.430482	<font color="#008080">Yes.</font>	Transcription
1271.523067	1301.273505	<font color="#008080">You know, and it was in that space, that I began to write that poem. You know, in that woman's voice, you know, who is still human. You understand? When you just do the cold facts, she's not human. She has no breath. She has no blood. She has nothing except, that's what she did, you see. But the woman is human, you know. I mean, this woman who lives in her neighborhood, you know, and can get crack, you know. She can find the crack house, but the police can't find the crack house.</font>	Transcription
1301.273505	1316.472769	<font color="navy">But the children can tell you where the crack house is, you know. Everybody on the block can tell you where the crack house is, and it never gets busted, you know what I'm saying? So here she is, marching in, and she sees this man who says, 'I don't want you' she says, 'I'm gonna give you my body'. And he says, 'I don't want you,  but I want a virgin'.</font>	Transcription
1316.472769	1339.510842	<font color="navy">What kind of person? What kind of male, you know, looks at 11, a 10, a nine, an eight, a 12, a 13-- I'd go up to 16, even, you know-- year old, and you see, you know, you don't see a human being you know, you don't see a little girl, right? You know, but you see a virgin. How can you call a 12 year old a virgin? That's a little girl, maybe one day removed from dolls.</font>	Transcription
1339.510842	1352.22576	<font color="navy">So I wanted to have all of that in that piece, you see. And this woman-- and she comes back singing 'Mama's little baby loves shortening, shortening, Mama's a little baby loves shortening bread. Put on the jacket, put on the jacket'.</font>	Transcription
1352.22576	1378.056794	<font color="navy">Because you see, one of the times when I'm pushed up against the wall with some people, and I have moved to a point where I don't curse people out, you know, where I don't attack-- you know, go and say get out of my face, you know, you're in deep trouble, [inaudible] or whatever. But I'd say you know, can you tell me my brother, what I did to offend you? You know, right. And then sometimes people say 'well lalalala', I said, well, I'll come back to you. You know, we'll talk later, and I walk away. But I might walk away humming.</font>	Transcription
1378.056794	1404.505057	<font color="navy">Because the humming gets me through that next moment, you know. That humming, makes me understand at some point, there are some people, you know, who really have been taught never to go below this area. They've never been taught to go to the heart, or even the bloodstream, or even the mind, or above the mind at all. That their thing is always let us be combative. Let us-- oh, let me stay right here in the gut, and in the other part, in the genitals, you know what I'm saying?</font>	Transcription
1405.505057	1428.77459	<font color="navy">Then, but the country keeps you on that level. If it can keep you hungry always, and stuffing your mouth with food, you know. If it can keep you always looking at fighting, people fighting all the time so you get a hard on, you know, like, 'Woooo, did they get that--', whatever, you know, if they can keep the young girls itching all the time to jump in somebody's bed, you know, because she thinks that's gonna make her a woman, you know, then you control the populace.</font>	Transcription
1428.77459	1450.007268	<font color="navy">But if you move their eyes up to the heart, and if you have a heart, you know, you do not kill. You know what I'm saying? You know, and if you have a mind, you'll look at it in a different way and begin to say, Aha, but if you have the spirit, you know, spirit mixed with the mind, also, do you know what I'm saying? The spirit and the soul with the mind, then something else happens.</font>	Transcription
1450.007268	1480.529243	<font color="navy">And it has been that kind of motion and movement that I've tried to do with my poetry. And in that piece, that's a hard, piece because all of a sudden, I don't think you remember that poem when I read to you years ago, and I said, and then Joanne I said, I have moved to another level, I don't write this kind of poem anymore. And then I heard myself say it later on. I said, oops, what are you saying? If it's happening, you can't move-- you can't move to another level what do you mean you've moved to another level, girl catch yourself, you know, watch yo mouth as the old folks used to say, you know, girl, watch yo mouth, what are you saying.</font>	Transcription
1479.912014	1482.010593	<font color="#008080">Other directions maybe. Are there--</font>	Transcription
1482.134038	1483.615388	<font color="#008080">Yeah. Yeah.</font>	Transcription
1482.134038	1483.615388	<font color="navy">Of course there are other directions!</font>	Transcription
1483.615388	1509.19953	<font color="navy">But the point is what I understand is that I can do this piece-- a very middle class woman said to me, 'Ah, Professor Sanchez, I just love your poetry. It is so lyrical. But why would you why something like this?' You know? And that's like, just recently-- you know, in the airport, when, you know, they grab you because you you're talking about the country and the war, and Bush and all this stuff, you know, that's happening. And Halliburton(?), you know, they--</font>	Transcription
1508.613163	1510.279681	<font color="#008080">Then you've become a security risk.</font>	Transcription
1510.279681	1532.407341	<font color="navy">Yeah. And they said, they said-- and they tag you, you know? Well, Grace Paley, the writer, all of us. I mean, the ACLU called me and said, you know, it's a list with all you peace people on it, you know what I'm saying? So we want you to know, so I put my name on the thing, where they were going to file to get that list, so it could be published as such. But they grabbed me-- but I'm coming out of Syracuse, my sister.</font>	Transcription
1533.02457	1560.522123	<font color="navy">And the woman never looks up, the guy didn't even-- nothing went 'ding ding ding ding ding ding'. Nothing with ding, ding, ding, ding at all. But he saw the color code that they have on there. He said, we need you on the side. So I said, Oh, is there a problem? I didn't hear anything go dingaling, dingaling. You know? And he said simply-- well, yeah, that's what I was told. I mean, I was told by the brothers outside, but I wanted him to say it too, because his [inaudible] they won't say it.</font>	Transcription
1560.522123	1586.63091	<font color="navy">They just say oh, this is just something that we do with a few, you know, chosen people. But he said it because he saw me looking at him. So the black woman came along, she never looked up at all. She just said, come this way, grabbed my briefcase, and my purse, and she says, 'stand back, Stand back'. And so, she opened my purse, and she took my stuff and threw it like it was dirt. And dirty.</font>	Transcription
1587.63091	1609.449955	<font color="navy">And I stood there just looked at her. I kept looking at this sister thinking, you know, mmm, mm, it's hard, you know, you know, it's hard being human. And then she opened my brief-- then she put my stuff in-- threw it back in, no order. Zipped it. Then she opened my briefcase and the first thing she saw was my picture on a book, and she said 'Miss Sanchez'. She looked, she said 'Oh'-- looked at me for the first time.</font>	Transcription
1609.449955	1623.152439	<font color="navy">And I thought how often we go through life, jobs, all over and we never look people in the eye. Because we're afraid of what we will see. We will see ourselves when we look people in the face, and we don't want to see ourselves sometimes.</font>	Transcription
1623.152439	1649.940178	<font color="navy">She said 'why'-- she whispered, 'why are they doing this to you'? I said my sister-- and I whispered back 'they're doing'-- I leaned over, 'they're doing it because I'm talking about the war, against the war, about peace, whatever  et cetera', she said, why don't you stop? I said, my dear sister, if I stop, if I stop, if I and others stop, who's gonna do it? And she lowered her head, and she never finished going all the way through. She just kind of looked through it. And then she opened my bag.</font>	Transcription
1650.61913	1652.594263	<font color="#008080">You know, the typical reaction-- yeah.</font>	Transcription
1651.637558	1676.203273	<font color="navy">--And took the stuff out the bag. And started to put it back in. The right way. And she turned towards me, and she handed me my things, and she said 'I'm sorry. I'm so sorry.' And I said, sister, I'm not here for your job. I know you're sorry. But that's the state of the country now. And I walked on, you know? </font>	Transcription
1676.203273	1682.190394	<font color="#008080">Yeah, we've gotten to the point where it's very hard to see other people's pain. It's very hard,</font>	Transcription
1682.190394	1682.622454	<font color="navy">Well,</font>	Transcription
1682.622454	1686.109798	<font color="#008080">And it's very hard to confront the evil. That is--</font>	Transcription
1686.109798	1706.169741	<font color="navy">It's very hard to see your own pain, you see, if you see my pain then you know you also have pain. And most of us you know, camouflage it, disguise it. Drugs, alcohol, lots of men, lots of women, you know, shopping on your lunch hour paying $2,000 for some clothes, you know, that's another way of doing it. You know what I'm saying? Whatever.</font>	Transcription
1706.169741	1724.069382	<font color="navy">You know, going home, turning on the idiot box watching stupid stuff on television that you laugh at-- laughing at yourselves, then going upstairs, screwing, getting up the next morning going to work. Oh, I'm happy. I'm happy, I'm happy. And this is how a country controls people in such a way where they will not speak out.</font>	Transcription
1724.069382	1748.573374	<font color="navy">And what we're trying to do with this poetry-- when I read that poetry, I read that poem to a group of young women who were just returning back to school, and there were about 20 Puerto Rican women, and 20 Black women. And I read that poem out loud. It wasn't, it wasn't in the book at that time, right. It hadn't been published, It was almost published.</font>	Transcription
1749.573374	1780.12621	<font color="navy">And, after I'd done the book that they had gotten with all the questions, whatever. I said, the last poem I'll read, I took a manuscript and I read that poem, and there was this silence. And then a voice from across the room said, 'Hey, hey, that's just like Maria, ain't it?' I wanted to collapse. I wanted to cry. I wanted to get down on my knees. I wanted to say no, no, no, no, no, no, no. But I knew it wasn't true. And then a voice says, tell us Professor Sanchez, why is that wrong?</font>	Transcription
1781.681716	1805.784509	<font color="navy">And God, I understood the disconnections from teaching. That they should have been taught that by a mother, by an aunt, by a grandmother. I mean, it was-- I mean, they understood it was wrong, but they meant more than that. They meant like, 'tell us the cultural information that would keep us from doing that. Tell us what we hold on to so that we would never then take our children to a crack house' is what they wanted.</font>	Transcription
1805.784509	1817.820475	<font color="navy">What they needed. You know what I'm saying? That's what they wanted. That's what they needed. And so I-- ready to go out of there because I'm going for PEN, the writers organization, I spent my hour in there. I, you know, getting ready to order--</font>	Transcription
1827.374646	1842.681925	<font color="navy">--From that experience, so I mean I had to go back and repeat it, again. I had to teach them the culture in such a way-- being women, being human-- that they would take that with them so it went beyond the poem. Do you know what I'm saying?</font>	Transcription
1845.681925	1868.673706	<font color="navy">And I got in, and I said to the brother, I looked up the guy's name. I said, you know, Mr. Santiago, I said, I'm going to 10 West 135th Street, my father's house. I said, I don't want to go downtown. You know, I know the Bronx, and I'm from New York. I said, but I have to close my eyes to go to sleep, I said. And I'm tired. I'm really exhausted, but please get me there.</font>	Transcription
1865.673706	1894.606316	<font color="navy">And he said, 'Don't I know you? Aint I seen you on television?' I said play it, Sonia. I said yes you have my brother. He said, 'Oh, yeah, yeah, I'll get you there. I'll get you there sister'. And I was out. I mean, I was out. Because I had to, I mean, to keep from crying, to keep from collapsing, and to say it over and over again, 'till it was ingrained, not only here, but here. And here. And here. And here. And here. You know, then I felt comfortable leaving.</font>	Transcription
1894.853207	1921.255178	<font color="navy">And then I heard this voice say, 'Ms. Sanchez, wake up, wake up'. And I was in front of my father's you know, and I said, 'can I--', And he said, 'don't pay me nothing. No, no, no, don't pay me nothing. Don't pay me nothing. It's my privilege', whatever. And I got out and went up to my father's house who was really not well, and you know, I really didn't-- you know, it's one of those days so I said, Listen, Dad, do you know what just happened to me? Then I had to go into another arena, you know, with him.</font>	Transcription
1922.440347	1955.122623	<font color="navy">But my sister, that's how I see this thing called poetry. Most of the poets I know, from Adrienne Rich, Audre Lorde, June Jordan, Gwendolyn Brooks, Margret Walker. I said Alice Walker, Amiri Baraka, Haki Madhubuti, Askia Tour??. Neruda, Pablo Neruda. Nicol?ís Giulli??n, you know, Ng??g?? wa Thiong'o, Achebe, all these people. You know, we're on that-- in that same,</font>	Transcription
1955.122623	1979.564892	<font color="navy">same-- Ginsburg. We're in that same-- and Paul Blackburn, a man I teach from, from the Beat Movement. You should teach Paul Blackburn. One of the first men who came up to me and said-- poet said to me, Sonia, you're not only a poet, but you're very human. He said 'now you're New-- a New Yorker, though.' He said, 'You always socking us out telling us where we're wrong, you know, and cursing us out', but he said, 'I know that,' you know.</font>	Transcription
